{
# 公众号配置
# 公众号appId
"app_id": "wx5c5df70d501756cb",
# 公众号appSecret
"app_secret": "c32df0a2866092c8e71940e006bbbe03",
# 模板消息id
"template_id": "o0H9HNyi4SudqTSyHMLrW1GpGTA5QUuIu9tvTUXgaP4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o4Zph5126pdcUTIsPAey2w3dvaaA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "geixaoqide",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": " 大连东软信息学院（博川校区）",
"love_date": "2023-3-26",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
